297 30 1 0 34.95075642604973 40.736419094918645 30.243127833159388 0 0 0
300 30 2 0 37.313230906817054 40.68885446229099 30.12088936799639 0 0 0
298 30 2 0 36.674335735672216 39.99292135623306 60.99597809150932 0 0 -1
295 30 1 0 36.05891080257573 40.69492361644738 61.31593254483471 0 0 -1
292 30 4 0 35.24830671371784 40.22164788997047 29.461545174536756 0 0 0
516 52 4 0 35.26284134702451 45.009385395025376 36.07231495309329 0 0 0
519 52 1 0 35.66822947137752 44.18272719134366 36.264526141505776 0 0 0
514 52 4 0 36.61695804643962 44.13373308112947 35.97668325601005 0 0 0
517 52 1 0 37.125381213524015 43.972316606354724 36.80441802806418 0 0 0
521 52 2 0 37.77637833653661 44.76859810623836 36.95585625855341 0 0 0
520 52 2 0 37.61476467310308 43.0889000067602 36.65756314082139 0 0 0
1037 104 4 0 38.395236488511706 46.901464439060646 32.89841917739892 0 0 0
1040 104 1 0 38.07861241197542 45.98921722974798 32.701338837980416 0 0 0
294 30 4 0 34.56605370709127 40.059550494167816 30.903794271568465 0 0 0
1046 104 2 0 36.50350046886051 45.6216364447904 32.37105220968572 0 0 0
1042 104 1 0 37.931918558586084 47.44781681043099 32.29965299717145 0 0 0
1041 104 1 0 37.39398819870564 45.990255066067874 32.036727277490684 0 0 0
1038 104 4 0 37.271875602574035 46.94921341443183 31.734934467916915 0 0 0
1044 104 2 0 37.714551687198835 45.52326870156905 33.55869142169894 0 0 0
1043 104 2 0 38.82939471930993 45.42683197514005 32.36615621813932 0 0 0
543 54 2 0 41.93397332904817 43.6811262271037 33.3293105913971 0 0 0
540 54 2 0 40.73489156358219 42.19341033246211 34.779114134611675 0 0 0
537 54 1 0 41.10601908189217 42.3167760423982 33.836613422239786 0 0 0
707 71 4 0 41.44848382248743 42.522832417466596 29.36846531063401 0 0 0
534 54 4 0 40.447679063905326 41.83047434324927 33.26216612301144 0 0 0
538 54 1 0 41.02141311921964 43.27580316822214 33.5611056584419 0 0 0
542 54 2 0 40.523667418355046 43.79759729133157 34.30488803758456 0 0 0
535 54 4 0 40.43383060007172 43.362749290099984 32.74677521330803 0 0 0
539 54 1 0 39.8855592645644 42.59656212883356 32.88375904072195 0 0 0
592 59 2 0 41.409676702770774 45.635708569517355 34.63562288578838 0 0 0
515 52 4 0 35.61038292381143 43.92577324173027 37.162199770972904 0 0 0
518 52 1 0 36.5004560817013 43.83833231318262 37.50866160495474 0 0 0
536 54 4 0 39.41914056277544 42.31434342408398 32.06513715821122 0 0 0
273 28 4 0 34.915735730168066 45.22418731349643 30.10448005967736 0 0 0
374 38 4 0 46.135864646168216 39.60044737710622 30.070811547015623 0 0 0
541 54 2 0 42.06202395176031 41.94710893717526 33.85728898879013 0 0 0
712 71 2 0 44.07936632561914 41.69508657974717 30.8579799459349 0 0 0
705 71 4 0 42.93125409027929 42.23672397044627 29.85559681639443 0 0 0
708 71 1 0 43.38469012626618 41.40008434335641 30.214906689401936 0 0 0
710 71 1 0 41.9989736197979 42.18343260622679 30.094680218143612 0 0 0
706 71 4 0 41.814694861116166 41.1689174605667 30.376297870474385 0 0 0
709 71 1 0 42.73226490046957 40.84610646431199 30.670097736688394 0 0 0
714 71 2 0 42.86925442912032 41.01734870886139 31.68742780160619 0 0 0
608 61 1 0 45.76372403604607 43.682085572932664 34.525728207164164 0 0 0
609 61 1 0 46.08509653650887 44.376314811463374 33.92241862960342 0 0 0
606 61 4 0 45.899774085237695 44.08364454715883 32.970700901674526 0 0 0
611 61 2 0 45.15486520186985 44.10998531648856 35.23472713089197 0 0 0
607 61 4 0 44.39109549831498 43.699150492927885 32.816524766004505 0 0 0
605 61 4 0 45.19384506598745 43.05383744427308 33.92334769171819 0 0 0
610 61 1 0 45.27485921070823 43.37581314182145 33.00815557417887 0 0 0
1472 147 4 0 45.55008857551375 44.0037063795731 29.520372568958983 0 0 1
2792 278 1 0 42.44202654497465 46.57166407763185 29.777195180185736 0 0 1
2789 278 4 0 42.748590346749154 46.48030010841219 30.75793875913812 0 0 1
2796 278 2 0 42.88264886618616 45.82126950318383 29.260052644423443 0 0 1
381 38 2 0 46.882477994078286 40.97835508457 30.11322253245357 0 0 0
377 38 1 0 46.758449237461946 40.1941530513858 29.64297420582478 0 0 0
713 71 2 0 42.81323008582662 39.89037940864837 30.386399171183275 0 0 0
2790 278 4 0 41.14560797921609 46.24349843935448 30.56882890498614 0 0 1
2794 278 1 0 41.85490697310759 46.42744838857617 31.17956635733111 0 0 1
2791 278 4 0 41.84240158910839 45.86652220222384 32.04926826026461 0 0 1
3604 359 4 0 44.60532922476971 39.52250833429828 33.70149644818295 0 0 1
3613 359 2 0 46.82711237605052 39.0520642799837 34.018815682342044 0 0 1
3608 359 1 0 45.94889248473384 39.07315454505223 34.507607162000724 0 0 1
3607 359 1 0 45.23155441667683 38.734040142582415 33.913605495479096 0 0 1
3610 359 2 0 44.732295932231054 38.023394906478856 34.403237956732696 0 0 1
614 61 2 0 47.02392702131512 44.478527645988564 34.09312643264307 0 0 0
3612 359 2 0 46.027193845938605 38.45949851557652 35.289488537430415 0 0 1
2793 278 1 0 41.45824040313598 46.452381541488855 29.678752427436628 0 0 1
382 38 2 0 46.476456733459116 40.365626214888394 60.84312362893829 0 0 -1
711 71 2 0 43.84041442933336 40.948668997846255 29.420252184533712 0 0 0
2798 278 2 0 41.25450167262842 45.691562217394825 61.23299910734119 0 0 0
530 53 2 0 50.553123354737494 39.7407996886995 32.73074393237138 0 0 0
533 53 2 0 48.6011326495594 39.88694125183069 34.01911157315607 0 0 0
1471 147 4 0 47.010028921531585 44.306085931355305 60.97240588671297 0 0 0
525 53 4 0 48.52281142386131 40.72916365142719 32.625287130689564 0 0 0
1475 147 1 0 46.441651123772786 43.64027062779216 29.301214976303864 0 0 1
531 53 2 0 50.1749051663814 40.40034854039798 34.18245090025461 0 0 0
528 53 1 0 49.02005971660992 40.00411498114326 33.1205688712046 0 0 0
526 53 4 0 48.8541981926844 42.39756883747519 32.76739813394552 0 0 0
527 53 1 0 49.93600986753734 40.33777381826407 33.25152551930311 0 0 0
1470 147 4 0 47.00412249052232 43.46080407889003 30.149492115009522 0 0 1
524 53 4 0 50.03891858695444 41.19913046365405 32.823732667060746 0 0 0
529 53 1 0 49.16450259192429 41.44384341500817 32.42231032790764 0 0 0
3515 350 4 0 51.222743313609314 45.53007473514466 32.395903211712856 0 0 1
3520 350 2 0 51.26034413924528 44.64943383274577 34.51887648901458 0 0 1
3522 350 2 0 51.1434081180967 44.02699451031977 32.96004509619807 0 0 1
3518 350 1 0 50.74751813294044 44.959074307001856 33.08014151374319 0 0 1
727 73 4 0 50.74675483770284 42.03800998862332 29.265406331258415 0 0 0
3521 350 2 0 49.92343440596834 45.61466910467079 34.32506382577522 0 0 1
3517 350 1 0 50.85103971011491 45.341309385521924 33.987727862326366 0 0 1
3514 350 4 0 51.513796088859664 46.093287932720884 33.8772263470608 0 0 1
728 73 1 0 52.56385446965528 41.90831748378061 30.768082435504308 0 0 0
730 73 1 0 51.51836975833744 42.45272643897669 29.703597733969406 0 0 0
726 73 4 0 52.42117678089568 42.28568766807944 29.235879010105446 0 0 0
725 73 4 0 51.64743562080042 42.03797219864964 30.594576146610176 0 0 0
731 73 2 0 52.8450197642107 42.44389473791668 31.573591892652725 0 0 0
729 73 1 0 53.061611797687114 42.1529855381174 29.95002512755573 0 0 0
733 73 2 0 53.60572136981244 43.03935835231691 30.029076197848926 0 0 0
3523 350 2 0 49.76883294127382 44.99529719052644 32.852820471364424 0 0 1
1474 147 1 0 47.88431601571153 44.39925138868485 29.209800475763497 0 0 1
732 73 2 0 52.65180129770141 40.92174138075828 31.04311569042153 0 0 0
3385 337 4 0 53.13007736911581 46.503176481279404 29.85896112196553 0 0 1
1476 147 2 0 48.332294253930044 44.308883557439856 30.81390280124005 0 0 1
734 73 2 0 53.66362949884948 41.38017247123548 29.68005570062018 0 0 0
1473 147 1 0 47.92135050730215 43.81437077596932 30.00356015495844 0 0 1
1477 147 2 0 48.45358060982693 42.97100951306947 29.804103502342752 0 0 1
317 32 1 0 53.198419109819255 41.64029423884682 34.01006700368506 0 0 0
314 32 4 0 52.8191917476283 40.815510813509796 34.45358309832636 0 0 0
321 32 2 0 52.40356322617036 42.12264443373462 33.5471003617654 0 0 0
3388 337 1 0 52.41575483129312 45.74769337288666 29.58322934502994 0 0 1
3441 342 2 0 55.379872261994166 39.405192054943065 33.73954936052771 0 0 1
500 50 2 0 28.679587293542927 41.83386297619708 35.41766386094678 0 0 0
3439 342 2 0 56.24307055136218 40.680093555712446 34.26768125183933 0 0 1
316 32 1 0 53.477279226122256 42.25759834555937 34.784916050962856 0 0 0
320 32 2 0 54.43977545725666 42.387112106038536 34.76698903537751 0 0 0
2493 248 2 0 59.18541623180046 46.3477064009637 35.155274188820506 -1 0 0
1048 105 4 0 59.224382080578565 42.42920976783195 31.56059762111855 -1 0 0
1049 105 4 0 59.86811278948284 43.240555069254114 32.866393315858765 -1 0 0
1052 105 1 0 59.4899319950395 42.40211248212983 32.52829909113836 -1 0 0
3577 356 1 0 55.10503008881342 45.002200739138644 33.07849526857425 0 0 1
3580 356 2 0 54.37899975183463 44.97008823914753 33.73739369618561 0 0 1
3583 356 2 0 55.22803048879038 44.79262225263189 31.457818878508228 0 0 1
3578 356 1 0 55.07969154737691 44.356366235629096 32.34282737077454 0 0 1
3582 356 2 0 54.203125989798124 43.866775492485424 32.38560309938982 0 0 1
3575 356 4 0 55.82185030515318 43.69804403041441 32.46621703303137 0 0 1
3574 356 4 0 55.97287532273478 44.84030355495484 33.532530386086506 0 0 1
3581 356 2 0 55.115571580983946 45.90654132433076 32.645682527725846 0 0 1
3579 356 1 0 56.50780547786213 44.10670049793058 33.07409866793186 0 0 1
3576 356 4 0 56.80571675904136 43.32869473695038 33.64286814048604 0 0 1
52 6 4 0 58.944155809135395 46.57624969435445 30.922351519159335 -1 0 0
2495 248 2 0 59.44793938844974 46.14224583834403 36.82369046583564 -1 0 0
1057 91 3 0 56.65782318372407 40.76702976335523 32.07246415055014 0 -1 3
2490 248 1 0 59.689635233717524 45.501809774928304 35.356275524160125 -1 0 0
2494 248 2 0 59.07325842067424 44.783018823083665 35.183474574300114 -1 0 0
2491 248 1 0 59.92211608373148 45.50978738536113 36.36668378374544 -1 0 0
2725 271 2 0 56.63595315273815 41.93960996870214 30.058533964709614 -1 0 1
2727 271 2 0 57.677423332701906 41.823975047501975 60.90683508044122 -1 0 0
2724 271 1 0 57.53622928343212 43.96419870293667 29.395222270351653 -1 0 1
55 6 1 0 59.83258037648004 46.608769632198765 31.311197006519265 -1 0 0
322 32 2 0 53.88756536890819 41.43532198804242 33.36574985322827 0 0 0
2720 271 4 0 57.56226592786007 43.4707453573526 60.73662303511814 -1 0 0
2723 271 1 0 57.0913147739783 42.635434098131455 60.87045269691264 -1 0 0
2719 271 4 0 56.8849411729739 43.52177864976763 30.00130775767863 -1 0 1
2722 271 1 0 56.5442679019706 42.69267640669353 29.503928014806487 -1 0 1
3601 358 2 0 33.38554181065234 49.31357556328946 34.18074053332721 1 0 1
3599 358 1 0 32.7479176348593 47.03217508322522 34.1912255956765 1 0 1
3597 358 1 0 33.13241692518034 48.48016461296374 34.65932774739374 1 0 1
3595 358 4 0 31.87769792157507 47.50679741859359 34.344633235576794 1 0 1
3598 358 1 0 32.15751153846009 48.38395000413398 34.702043132975 1 0 1
3603 358 2 0 31.746020521705198 49.19052753033117 34.23992298795624 1 0 1
3594 358 4 0 33.503655031747385 47.717417138870985 34.22898282668847 1 0 1
3596 358 4 0 32.65058630277683 46.54308604964201 33.33772533716969 1 0 1
2804 279 1 0 31.43677026532525 49.84965119315172 29.81322951916157 0 0 1
2808 279 2 0 32.207495713795055 48.91030055688493 31.76862543567053 0 0 1
225 23 1 0 28.727718936908154 50.64869743797815 34.260754704942514 0 0 0
2800 279 4 0 31.268140190534552 49.88179525514427 30.80018998714027 0 0 1
2803 279 1 0 31.379835491598037 48.9886487762102 31.171400872645542 0 0 1
2802 279 1 0 31.45239685947316 48.336180669011625 30.399930891560587 0 0 1
3419 340 2 0 33.862367223175234 53.13129828558796 31.92229075682335 0 0 1
2805 279 2 0 30.655534014557297 47.73031604461575 30.433541836486675 0 0 1
3413 340 4 0 32.8603385225008 53.12318333032596 33.256829610249405 0 0 1
226 23 1 0 60.26225515242579 50.69538613358118 33.52591676885913 -1 0 0
2807 279 2 0 30.549724591302237 48.78722369854728 31.629797692043834 0 0 1
2801 279 4 0 30.735389289230845 50.32955820926058 29.276636129584123 0 0 1
230 23 2 0 59.970162191260385 51.595219731023576 33.37184519044557 -1 0 0
3415 340 4 0 32.97855494766648 51.631311053318456 33.79248431870904 0 0 1
2799 279 4 0 31.42810360708087 48.91940613774011 29.550716287670276 0 0 1
2806 279 2 0 32.28954635422755 47.78968925790758 30.391115377044443 0 0 1
231 23 2 0 28.47601936393142 50.326200006413046 32.70821393869945 0 0 0
229 23 2 0 29.602730355608305 50.226379809361845 33.964793873299016 0 0 0
3418 340 1 0 33.17937180491085 52.53791820354422 34.023271859385545 0 0 1
3414 340 4 0 34.21201409784037 52.587440135286485 33.97825083129442 0 0 1
3223 321 4 0 34.61725899356607 49.7313932591572 31.78509116291828 0 0 1
3231 321 2 0 35.15597562400606 50.3494506675963 33.21260969488315 0 0 1
58 6 2 0 60.21621483400088 46.61464743311975 32.834948328275566 -1 0 0
1039 104 4 0 38.54566341929414 47.979935656994385 31.713901377253073 0 0 0
3227 321 1 0 34.9694933740905 49.77257773808427 30.846940540503727 0 0 1
3226 321 1 0 35.373188345992894 49.83258513959288 32.36204732111546 0 0 1
3222 321 4 0 35.92432524154089 50.10233377531499 30.83722470243469 0 0 1
3230 321 2 0 35.67678660987572 48.93865433118969 32.607128841631074 0 0 1
3229 321 2 0 36.15985242219405 51.32825085697719 31.967448620764067 0 0 1
3225 321 1 0 36.12796326990865 50.29437768593875 31.813183419498532 0 0 1
3228 321 2 0 37.0082332697757 49.951089138739164 32.09758993704286 0 0 1
464 47 4 0 37.32694419564705 49.18578344598593 36.337129643338315 0 0 0
618 62 1 0 41.87204594082535 49.29524540649173 32.56158348149959 0 0 0
615 62 4 0 41.78136793151528 49.29169913230747 31.577877076578574 0 0 0
617 62 4 0 40.52364568272288 49.71030678696651 30.542480509803656 0 0 0
622 62 2 0 42.653492002174616 49.86374448868813 32.77342216256646 0 0 0
620 62 1 0 41.12497006513546 49.95475245801579 31.32187504516934 0 0 0
466 47 4 0 36.39834648046709 50.23579905008424 35.448868427859026 0 0 0
469 47 1 0 36.90518109688549 49.350811473437915 35.475685215084084 0 0 0
472 47 2 0 36.68175704694824 47.05699168743472 35.3507591817259 0 0 0
465 47 4 0 36.28271921184263 48.6526704688673 35.31311854679171 0 0 0
468 47 1 0 36.43587931183144 47.881990155912774 35.897485206648184 0 0 0
467 47 1 0 37.18800567663047 48.22215664866495 36.48391830805233 0 0 0
473 47 2 0 35.66285956721315 47.6636010692162 36.45932754569846 0 0 0
471 47 2 0 36.88027654235824 48.04708404018137 37.39632244526408 0 0 0
470 47 2 0 38.04671728913334 47.745246196388585 36.29927325350532 0 0 0
590 59 2 0 39.93343340446997 45.21501689432709 35.5867256216449 0 0 0
919 92 4 0 40.2142942015814 49.15646022054652 36.543092682159056 0 0 0
587 59 1 0 40.36480450563089 46.018874880335524 35.89019340608331 0 0 0
584 59 4 0 40.78131604718115 45.86775370999307 36.75962827501416 0 0 0
398 40 1 0 39.2673398603152 52.91654690501765 33.56067852186069 0 -1 0
395 40 4 0 39.00792750390795 52.383283951031075 34.38339398721621 0 -1 0
593 59 2 0 40.70627358147033 47.139523983777195 34.80257510980755 0 0 0
585 59 4 0 41.84858168424865 46.640893947726674 35.88020902932206 0 0 0
621 62 2 0 41.993222590451204 48.43483251510678 32.92939540060318 0 0 0
2795 278 2 0 42.674497678734944 47.48637286441404 29.433664548269753 0 0 1
619 62 1 0 41.04348884467002 49.6636765423238 32.89478494070329 0 0 0
616 62 4 0 40.572023842825054 50.157414698196746 32.15092819036871 0 0 0
624 62 2 0 41.17148042260718 50.32589142881398 33.62975961505307 0 0 0
623 62 2 0 40.41570353280716 48.928680004136964 33.206025746986256 0 0 0
591 59 2 0 39.71836021213545 46.74723206120041 35.997851819358765 0 0 0
158 16 2 0 43.05643942586954 51.97412429722495 33.56329347592643 0 0 0
155 16 1 0 43.014372042517905 52.71512676594928 32.91912636367677 0 0 0
159 16 2 0 42.41385222583432 52.384842130358486 32.17123817479854 0 0 0
3052 304 4 0 46.19516073625739 47.23357188626696 32.30279230984661 1 0 1
588 59 1 0 41.1005512572191 46.35072900543392 35.31791896569073 0 0 0
161 16 2 0 43.937196057746675 52.67026771044512 31.646265323033692 0 0 0
3056 304 1 0 46.37254565719892 46.48903977592468 31.61819953385008 1 0 1
3053 304 4 0 45.94189012613451 46.63916678988978 30.735879049247583 1 0 1
3586 357 4 0 44.55125992697755 50.3357657999534 34.86918335352359 1 0 1
3341 332 2 0 44.68241416209749 49.16047238087636 29.64707945904928 0 0 1
3342 332 2 0 44.19969008951635 50.12915698673765 30.89074092032159 0 0 1
3337 332 1 0 44.96518009793047 49.87842272203318 30.277703562814253 0 0 1
3051 304 4 0 47.32548834063773 46.47054255699544 31.48270328422432 1 0 1
3339 332 2 0 46.291759132483655 48.88196263135893 30.451415898548543 0 0 1
3336 332 1 0 45.79578569636819 49.668228892176415 30.829149279523822 0 0 1
3055 304 1 0 47.088964558811114 47.476237827066626 32.66058322083776 1 0 1
2590 258 4 0 47.50815219273267 52.249361154080816 33.14348548130876 0 0 0
3057 304 2 0 48.05727393825916 46.16365606834846 32.79527442564538 1 0 1
3054 304 1 0 47.794505530097865 46.91406132176308 32.20562613353509 1 0 1
3340 332 2 0 45.549670305832606 49.57857337420993 31.785419770007206 0 0 1
3334 332 4 0 45.14210368677358 50.653943954371194 29.757994539330163 0 0 1
2588 258 4 0 48.4067948765257 53.28953512203329 34.09040345866453 0 0 0
612 61 2 0 46.52987355309742 43.14513204673962 34.92856374707816 0 0 0
2012 200 2 0 43.8783063432852 46.65666550946658 59.238429269453036 0 0 0
2013 200 2 0 44.44743672434829 45.28949377230959 59.70510579031101 0 0 0
3333 332 4 0 46.40616694618117 50.45140784092297 30.7265507402264 0 0 1
3338 332 1 0 46.11497552306968 50.94418593561976 29.97421269583879 0 0 1
2333 232 2 0 50.95255913150063 47.91224574217045 38.24700584535203 0 0 0
3519 350 1 0 51.609612276283215 46.33226261634174 32.86756703870161 0 0 1
3516 350 4 0 51.03939187456931 47.12674778045172 32.638130582101994 0 0 1
3059 304 2 0 47.096002072041394 47.23948394820813 33.60587779321114 1 0 1
3060 304 2 0 47.23445397106056 48.48660526020383 32.58045173304857 1 0 1
3058 304 2 0 48.5658977944871 47.42307006839109 31.951477700768727 1 0 1
2593 258 1 0 48.15029639244132 53.00507155258561 33.14645537945265 0 0 0
3468 345 1 0 49.30739971012194 50.213131715687595 60.248825757233035 0 0 0
3465 345 4 0 49.98645421251214 50.848414720935764 59.94872041408341 0 0 0
3471 345 2 0 48.505808166470835 48.87574787650533 29.652623983314804 0 0 1
3464 345 4 0 49.25577168979993 50.17106016574671 61.25846802160929 0 0 0
2624 261 2 0 53.24140555339447 50.08861614920124 32.494310859272304 0 0 0
2621 261 1 0 52.92260464941086 50.90735032595357 32.123334050049486 0 0 0
2589 258 4 0 47.66645118849831 53.80923854066664 32.755716678692856 0 0 0
2592 258 1 0 48.01602526905599 54.62055373952404 33.2691459613771 0 0 0
2618 261 4 0 53.52447627858724 51.25744119448753 31.362917561308418 0 0 0
2625 261 2 0 52.88229538911894 51.62201492730773 32.81071038515756 0 0 0
2619 261 4 0 52.027792376722985 51.004496969507265 30.849849300021045 0 0 0
2596 258 2 0 47.32558698360144 55.261356936702065 33.57975345888448 0 0 0
2626 261 2 0 51.59978345486277 49.900786454069305 31.96807936447916 0 0 0
2622 261 1 0 51.980156569316804 50.839242823399196 31.82348479836473 0 0 0
2627 261 2 0 51.35781111515929 51.4932777715292 32.26705579329626 0 0 0
2267 226 4 0 49.79746359563968 50.5692290562005 34.22378807572759 -1 0 0
2620 261 4 0 53.25426056543491 50.23534483772146 30.092313570070907 0 0 0
2623 261 1 0 52.98390220096241 51.12150227752015 30.529860857845456 0 0 0
2597 258 2 0 48.696211653165264 55.06923258292984 32.766720770047186 0 0 0
