LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 17:29:54 EDT 2025
 1584 atoms
 1530 bonds
 2565 angles
 2565 dihedrals
 0 impropers
 23 atom types
 1 bond types
 39 angle types
 36 dihedral types
 0 improper types
357 36 14 0.000000 19.408001 12.140000 23.292000 # EXH EC
358 36 14 0.000000 19.230000 13.153000 24.774000 # EXH EC
359 36 14 0.000000 17.334999 14.210000 23.988001 # EXH EC
360 36 14 0.000000 17.181000 12.851000 22.768999 # EXH EC
361 37 11 0.000000 19.481001 2.407000 22.780001 # E2O EC
362 37 13 0.000000 17.761999 2.041000 21.403999 # E3O EC
363 37 9 0.000000 18.981001 4.179000 21.427999 # E1O EC
364 37 10 0.000000 19.299999 1.009000 22.813999 # E2C EC
365 37 12 0.000000 18.010000 0.834000 22.070000 # E3C EC
366 37 8 0.000000 18.714001 3.001000 21.782000 # E1C EC
367 37 14 0.000000 20.165001 0.496000 22.315001 # EXH EC
368 37 14 0.000000 19.257000 0.658000 23.865000 # EXH EC
369 37 14 0.000000 17.202000 0.695000 22.813999 # EXH EC
370 37 14 0.000000 18.035000 -0.003000 21.339001 # EXH EC
371 38 11 0.000000 19.872999 21.820999 1.056000 # E2O EC
372 38 13 0.000000 21.570999 20.589001 1.816000 # E3O EC
373 38 9 0.000000 19.468000 19.573000 1.040000 # E1O EC
374 38 10 0.000000 20.971001 22.705000 1.056000 # E2C EC
375 38 12 0.000000 22.020000 21.915001 1.781000 # E3C EC
376 38 8 0.000000 20.268999 20.509001 1.299000 # E1C EC
377 38 14 0.000000 21.264000 22.955999 0.002000 # EXH EC
378 38 14 0.000000 20.695999 23.650999 1.567000 # EXH EC
379 38 14 0.000000 22.059000 22.278000 2.826000 # EXH EC
380 38 14 0.000000 23.018000 21.964001 1.298000 # EXH EC
381 39 11 0.000000 3.661000 4.240000 15.960000 # E2O EC
382 39 13 0.000000 3.313000 4.541000 13.777000 # E3O EC
383 39 9 0.000000 4.474000 2.555000 14.651000 # E1O EC
384 39 10 0.000000 2.691000 5.262000 15.900000 # E2C EC
385 39 12 0.000000 2.659000 5.588000 14.436000 # E3C EC
386 39 8 0.000000 3.874000 3.660000 14.713000 # E1C EC
387 39 14 0.000000 1.707000 4.883000 16.285000 # EXH EC
388 39 14 0.000000 3.000000 6.115000 16.538000 # EXH EC
389 39 14 0.000000 3.258000 6.505000 14.278000 # EXH EC
390 39 14 0.000000 1.629000 5.704000 14.036000 # EXH EC
391 40 11 0.000000 20.899000 13.818000 18.558001 # E2O EC
392 40 13 0.000000 21.481001 12.154000 17.190001 # E3O EC
393 40 9 0.000000 19.186001 12.397000 18.045000 # E1O EC
394 40 10 0.000000 22.142000 14.221000 18.031000 # E2C EC
395 40 12 0.000000 22.599001 12.989000 17.308001 # E3C EC
396 40 8 0.000000 20.400000 12.697000 17.900999 # E1C EC
397 40 14 0.000000 22.004999 15.102000 17.348000 # EXH EC
398 40 14 0.000000 22.820000 14.530000 18.851999 # EXH EC
399 40 14 0.000000 23.334000 12.468000 17.952000 # EXH EC
400 40 14 0.000000 23.021000 13.201000 16.302000 # EXH EC
401 41 11 0.000000 8.242000 11.683000 1.042000 # E2O EC
402 41 13 0.000000 9.737000 10.034000 0.887000 # E3O EC
403 41 9 0.000000 7.336000 9.658000 0.496000 # E1O EC
404 41 10 0.000000 9.484000 12.345000 0.978000 # E2C EC
405 41 12 0.000000 10.459000 11.213000 1.108000 # E3C EC
406 41 8 0.000000 8.369000 10.323000 0.771000 # E1C EC
407 41 14 0.000000 9.579000 12.894000 0.004000 # EXH EC
408 41 14 0.000000 9.559000 13.090000 1.797000 # EXH EC
409 41 14 0.000000 10.818000 11.190000 2.155000 # EXH EC
410 41 14 0.000000 11.305000 11.278000 0.391000 # EXH EC
411 42 11 0.000000 13.138000 10.742000 18.584999 # E2O EC
412 42 13 0.000000 14.698000 11.781000 19.796000 # E3O EC
413 42 9 0.000000 12.387000 11.515000 20.599001 # E1O EC
414 42 10 0.000000 14.354000 10.380000 17.969999 # E2C EC
415 42 12 0.000000 15.342000 11.272000 18.662001 # E3C EC
416 42 8 0.000000 13.349000 11.396000 19.796000 # E1C EC
417 42 14 0.000000 14.560000 9.289000 18.135000 # EXH EC
418 42 14 0.000000 14.291000 10.552000 16.875999 # EXH EC
419 42 14 0.000000 15.557000 12.126000 17.992001 # EXH EC
420 42 14 0.000000 16.274000 10.746000 18.959000 # EXH EC
421 43 11 0.000000 12.264000 19.594999 19.031000 # E2O EC
422 43 13 0.000000 12.392000 20.676001 17.083000 # E3O EC
423 43 9 0.000000 10.697000 21.238001 18.775999 # E1O EC
424 43 10 0.000000 13.530000 19.243999 18.521999 # E2C EC
425 43 12 0.000000 13.481000 19.796000 17.128000 # E3C EC
426 43 8 0.000000 11.675000 20.613001 18.287001 # E1C EC
427 43 14 0.000000 14.340000 19.707001 19.146999 # EXH EC
428 43 14 0.000000 13.661000 18.143000 18.559000 # EXH EC
429 43 14 0.000000 13.259000 18.959999 16.438000 # EXH EC
430 43 14 0.000000 14.410000 20.327999 16.834000 # EXH EC
431 44 11 0.000000 9.551000 2.053000 3.440000 # E2O EC
432 44 13 0.000000 7.541000 2.482000 2.572000 # E3O EC
433 44 9 0.000000 8.901000 4.234000 3.638000 # E1O EC
434 44 10 0.000000 9.272000 0.927000 2.639000 # E2C EC
435 44 12 0.000000 7.836000 1.147000 2.266000 # E3C EC
436 44 8 0.000000 8.628000 3.073000 3.233000 # E1C EC
437 44 14 0.000000 9.956000 0.906000 1.750000 # EXH EC
438 44 14 0.000000 9.442000 -0.003000 3.220000 # EXH EC
439 44 14 0.000000 7.211000 0.512000 2.923000 # EXH EC
440 44 14 0.000000 7.626000 0.949000 1.193000 # EXH EC
441 45 11 0.000000 13.157000 13.052000 24.532000 # E2O EC
442 45 13 0.000000 11.213000 12.482000 23.598000 # E3O EC
443 45 9 0.000000 11.871000 14.833000 23.905001 # E1O EC
444 45 10 0.000000 13.310000 11.687000 24.218000 # E2C EC
445 45 12 0.000000 11.921000 11.293000 23.812000 # E3C EC
446 45 8 0.000000 11.999000 13.582000 23.972000 # E1C EC
447 45 14 0.000000 14.059000 11.562000 23.391001 # EXH EC
448 45 14 0.000000 13.687000 11.135000 25.103001 # EXH EC
449 45 14 0.000000 11.449000 10.776000 24.670000 # EXH EC
450 45 14 0.000000 11.893000 10.665000 22.896999 # EXH EC
451 1 4 0.000000 7.894000 9.273000 11.859000 # D2O DMC
452 1 6 0.000000 7.890000 8.901000 14.027000 # D3O DMC
453 1 2 0.000000 9.883000 9.404000 13.000000 # D1O DMC
454 1 1 0.000000 8.677000 9.212000 12.965000 # D1C DMC
455 1 3 0.000000 8.598000 9.594000 10.662000 # D2C DMC
456 1 5 0.000000 8.595000 8.804000 15.265000 # D3C DMC
457 1 7 0.000000 7.877000 9.616000 9.840000 # DXH DMC
458 1 7 0.000000 9.062000 10.581000 10.739000 # DXH DMC
459 1 7 0.000000 9.349000 8.829000 10.440000 # DXH DMC
460 1 7 0.000000 9.346000 8.009000 15.219000 # DXH DMC
461 1 7 0.000000 9.059000 9.762000 15.520000 # DXH DMC
462 1 7 0.000000 7.874000 8.552000 16.047001 # DXH DMC
463 2 4 0.000000 15.550000 11.220000 11.339000 # D2O DMC
464 2 6 0.000000 16.570999 10.892000 13.259000 # D3O DMC
465 2 2 0.000000 15.714000 12.976000 12.811000 # D1O DMC
466 2 1 0.000000 15.923000 11.813000 12.501000 # D1C DMC
467 2 3 0.000000 14.854000 12.081000 10.441000 # D2C DMC
468 2 5 0.000000 17.021999 11.389000 14.519000 # D3C DMC
469 2 7 0.000000 14.603000 11.506000 9.545000 # DXH DMC
470 2 7 0.000000 13.924000 12.439000 10.892000 # DXH DMC
471 2 7 0.000000 15.489000 12.922000 10.143000 # DXH DMC
472 2 7 0.000000 17.739000 12.203000 14.377000 # DXH DMC
473 2 7 0.000000 16.174999 11.720000 15.127000 # DXH DMC
474 2 7 0.000000 17.525000 10.574000 15.046000 # DXH DMC
475 3 4 0.000000 7.848000 19.194000 15.088000 # D2O DMC
476 3 6 0.000000 7.386000 19.565001 12.970000 # D3O DMC
477 3 2 0.000000 8.843000 20.982000 14.043000 # D1O DMC
478 3 1 0.000000 8.101000 20.011999 14.035000 # D1C DMC
479 3 3 0.000000 8.540000 19.551001 16.282000 # D2C DMC
480 3 5 0.000000 7.562000 20.343000 11.785000 # D3C DMC
481 3 7 0.000000 8.266000 18.833000 17.061001 # DXH DMC
482 3 7 0.000000 9.622000 19.499001 16.132999 # DXH DMC
483 3 7 0.000000 8.242000 20.549999 16.617001 # DXH DMC
484 3 7 0.000000 7.227000 21.372000 11.947000 # DXH DMC
485 3 7 0.000000 8.607000 20.320999 11.462000 # DXH DMC
486 3 7 0.000000 6.948000 19.900999 10.995000 # DXH DMC
487 4 4 0.000000 23.365000 10.231000 12.932000 # D2O DMC
488 4 6 0.000000 22.049999 9.978000 14.677000 # D3O DMC
489 4 2 0.000000 21.225000 11.058000 12.824000 # D1O DMC
490 4 1 0.000000 22.122999 10.480000 13.417000 # D1C DMC
491 4 3 0.000000 23.580999 10.709000 11.607000 # D2C DMC
492 4 5 0.000000 20.785000 10.174000 15.308000 # D3C DMC
493 4 7 0.000000 24.606001 10.458000 11.318000 # DXH DMC
494 4 7 0.000000 22.896999 10.224000 10.905000 # DXH DMC
495 4 7 0.000000 23.471001 11.798000 11.567000 # DXH DMC
496 4 7 0.000000 20.566999 11.242000 15.410000 # DXH DMC
497 4 7 0.000000 19.992001 9.668000 14.749000 # DXH DMC
498 4 7 0.000000 20.833000 9.736000 16.309000 # DXH DMC
499 5 4 0.000000 11.404000 3.250000 13.292000 # D2O DMC
500 5 6 0.000000 11.292000 3.479000 15.476000 # D3O DMC
501 5 2 0.000000 9.444000 2.699000 14.356000 # D1O DMC
502 5 1 0.000000 10.597000 3.102000 14.373000 # D1C DMC
503 5 3 0.000000 10.795000 2.886000 12.055000 # D2C DMC
504 5 5 0.000000 10.553000 3.372000 16.693001 # D3C DMC
505 5 7 0.000000 11.527000 3.044000 11.257000 # DXH DMC
506 5 7 0.000000 10.513000 1.830000 12.059000 # DXH DMC
507 5 7 0.000000 9.926000 3.520000 11.852000 # DXH DMC
508 5 7 0.000000 9.674000 4.023000 16.669001 # DXH DMC
509 5 7 0.000000 10.261000 2.333000 16.875999 # DXH DMC
510 5 7 0.000000 11.199000 3.697000 17.513000 # DXH DMC
511 6 4 0.000000 12.941000 8.602000 11.271000 # D2O DMC
512 6 6 0.000000 12.986000 6.539000 12.033000 # D3O DMC
513 6 2 0.000000 11.631000 8.070000 13.081000 # D1O DMC
514 6 1 0.000000 12.438000 7.768000 12.216000 # D1C DMC
515 6 3 0.000000 12.445000 9.936000 11.346000 # D2C DMC
516 6 5 0.000000 12.539000 5.559000 12.969000 # D3C DMC
517 6 7 0.000000 12.912000 10.518000 10.546000 # DXH DMC
518 6 7 0.000000 11.362000 9.955000 11.197000 # DXH DMC
519 6 7 0.000000 12.713000 10.394000 12.304000 # DXH DMC
520 6 7 0.000000 12.810000 5.848000 13.989000 # DXH DMC
521 6 7 0.000000 11.458000 5.409000 12.883000 # DXH DMC
522 6 7 0.000000 13.037000 4.614000 12.736000 # DXH DMC
523 7 4 0.000000 5.024000 9.663000 9.767000 # D2O DMC
524 7 6 0.000000 6.282000 9.321000 7.995000 # D3O DMC
525 7 2 0.000000 6.350000 7.788000 9.705000 # D1O DMC
526 7 1 0.000000 5.928000 8.820000 9.206000 # D1C DMC
527 7 3 0.000000 4.563000 9.254000 11.052000 # D2C DMC
528 7 5 0.000000 7.236000 8.524000 7.293000 # D3C DMC
529 7 7 0.000000 3.846000 9.999000 11.408000 # DXH DMC
530 7 7 0.000000 4.054000 8.288000 10.991000 # DXH DMC
531 7 7 0.000000 5.394000 9.210000 11.764000 # DXH DMC
532 7 7 0.000000 8.169000 8.452000 7.860000 # DXH DMC
533 7 7 0.000000 6.830000 7.530000 7.086000 # DXH DMC
534 7 7 0.000000 7.451000 9.013000 6.339000 # DXH DMC
535 8 4 0.000000 10.887000 16.332001 4.065000 # D2O DMC
536 8 6 0.000000 9.490000 17.370001 5.410000 # D3O DMC
537 8 2 0.000000 8.636000 16.193001 3.632000 # D1O DMC
538 8 1 0.000000 9.576000 16.591000 4.302000 # D1C DMC
539 8 3 0.000000 11.124000 15.518000 2.920000 # D2C DMC
540 8 5 0.000000 8.154000 17.719000 5.773000 # D3C DMC
541 8 7 0.000000 12.204000 15.373000 2.823000 # DXH DMC
542 8 7 0.000000 10.656000 14.536000 3.040000 # DXH DMC
543 8 7 0.000000 10.762000 16.011999 2.013000 # DXH DMC
544 8 7 0.000000 7.678000 18.297001 4.976000 # DXH DMC
545 8 7 0.000000 7.571000 16.822001 6.004000 # DXH DMC
546 8 7 0.000000 8.197000 18.341000 6.671000 # DXH DMC
547 9 4 0.000000 19.912001 9.184000 23.084999 # D2O DMC
548 9 6 0.000000 18.516001 8.971000 21.399000 # D3O DMC
549 9 2 0.000000 17.677000 9.566000 23.454000 # D1O DMC
550 9 1 0.000000 18.608000 9.271000 22.719999 # D1C DMC
551 9 3 0.000000 20.153999 9.476000 24.459000 # D2C DMC
552 9 5 0.000000 17.186001 9.025000 20.882000 # D3C DMC
553 9 7 0.000000 21.228001 9.377000 24.643000 # DXH DMC
554 9 7 0.000000 19.858000 10.503000 24.695000 # DXH DMC
555 9 7 0.000000 19.629000 8.764000 25.104000 # DXH DMC
556 9 7 0.000000 16.547001 8.296000 21.389000 # DXH DMC
557 9 7 0.000000 16.775999 10.035000 20.979000 # DXH DMC
558 9 7 0.000000 17.224001 8.770000 19.820000 # DXH DMC
559 10 4 0.000000 20.371000 8.338000 7.987000 # D2O DMC
560 10 6 0.000000 19.221001 8.009000 6.141000 # D3O DMC
561 10 2 0.000000 18.714001 6.747000 7.992000 # D1O DMC
562 10 1 0.000000 19.368999 7.611000 7.431000 # D1C DMC
563 10 3 0.000000 20.635000 8.019000 9.351000 # D2C DMC
564 10 5 0.000000 18.191000 7.318000 5.434000 # D3C DMC
565 10 7 0.000000 21.452999 8.658000 9.697000 # DXH DMC
566 10 7 0.000000 19.757000 8.219000 9.972000 # DXH DMC
567 10 7 0.000000 20.948999 6.975000 9.450000 # DXH DMC
568 10 7 0.000000 18.412001 6.248000 5.382000 # DXH DMC
569 10 7 0.000000 17.218000 7.492000 5.904000 # DXH DMC
570 10 7 0.000000 18.156000 7.712000 4.414000 # DXH DMC
571 11 4 0.000000 11.866000 14.372000 14.715000 # D2O DMC
572 11 6 0.000000 11.318000 15.499000 16.521999 # D3O DMC
573 11 2 0.000000 13.516000 15.490000 15.856000 # D1O DMC
574 11 1 0.000000 12.351000 15.154000 15.712000 # D1C DMC
575 11 3 0.000000 12.853000 13.934000 13.784000 # D2C DMC
576 11 5 0.000000 11.693000 16.330000 17.621000 # D3C DMC
577 11 7 0.000000 12.357000 13.315000 13.030000 # DXH DMC
578 11 7 0.000000 13.313000 14.788000 13.279000 # DXH DMC
579 11 7 0.000000 13.611000 13.324000 14.284000 # DXH DMC
580 11 7 0.000000 12.407000 15.812000 18.268000 # DXH DMC
581 11 7 0.000000 12.109000 17.275999 17.264000 # DXH DMC
582 11 7 0.000000 10.794000 16.547001 18.205000 # DXH DMC
583 12 4 0.000000 14.496000 21.455999 4.146000 # D2O DMC
584 12 6 0.000000 13.819000 19.709999 5.301000 # D3O DMC
585 12 2 0.000000 14.720000 19.368000 3.215000 # D1O DMC
586 12 1 0.000000 14.380000 20.104000 4.128000 # D1C DMC
587 12 3 0.000000 15.074000 22.007000 2.966000 # D2C DMC
588 12 5 0.000000 13.639000 18.298000 5.413000 # D3C DMC
589 12 7 0.000000 15.120000 23.094000 3.086000 # DXH DMC
590 12 7 0.000000 16.093000 21.635000 2.824000 # DXH DMC
591 12 7 0.000000 14.454000 21.785000 2.092000 # DXH DMC
592 12 7 0.000000 12.964000 17.933001 4.633000 # DXH DMC
593 12 7 0.000000 14.602000 17.782000 5.366000 # DXH DMC
594 12 7 0.000000 13.185000 18.090000 6.386000 # DXH DMC
595 13 4 0.000000 17.657000 10.831000 8.631000 # D2O DMC
596 13 6 0.000000 16.344999 9.408000 9.676000 # D3O DMC
597 13 2 0.000000 17.493000 8.688000 7.821000 # D1O DMC
598 13 1 0.000000 17.195000 9.555000 8.628000 # D1C DMC
599 13 3 0.000000 18.566000 11.125000 7.574000 # D2C DMC
600 13 5 0.000000 15.783000 8.100000 9.790000 # D3C DMC
601 13 7 0.000000 18.872000 12.171000 7.671000 # DXH DMC
602 13 7 0.000000 19.459999 10.498000 7.647000 # DXH DMC
603 13 7 0.000000 18.082001 10.998000 6.601000 # DXH DMC
604 13 7 0.000000 15.192000 7.857000 8.902000 # DXH DMC
605 13 7 0.000000 16.569000 7.356000 9.949000 # DXH DMC
606 13 7 0.000000 15.119000 8.090000 10.659000 # DXH DMC
607 14 4 0.000000 16.108999 2.182000 11.201000 # D2O DMC
608 14 6 0.000000 17.684000 1.870000 9.698000 # D3O DMC
609 14 2 0.000000 17.336000 0.242000 11.281000 # D1O DMC
610 14 1 0.000000 17.070000 1.322000 10.778000 # D1C DMC
611 14 3 0.000000 15.380000 1.728000 12.338000 # D2C DMC
612 14 5 0.000000 18.725000 1.061000 9.149000 # D3C DMC
613 14 7 0.000000 14.638000 2.492000 12.593000 # DXH DMC
614 14 7 0.000000 14.851000 0.798000 12.113000 # DXH DMC
615 14 7 0.000000 16.046000 1.598000 13.197000 # DXH DMC
616 14 7 0.000000 19.518999 0.905000 9.886000 # DXH DMC
617 14 7 0.000000 18.325001 0.105000 8.800000 # DXH DMC
618 14 7 0.000000 19.150000 1.590000 8.292000 # DXH DMC
619 15 4 0.000000 13.563000 8.845000 13.788000 # D2O DMC
620 15 6 0.000000 12.073000 10.083000 14.830000 # D3O DMC
621 15 2 0.000000 14.190000 10.925000 14.536000 # D1O DMC
622 15 1 0.000000 13.360000 10.040000 14.398000 # D1C DMC
623 15 3 0.000000 14.884000 8.666000 13.284000 # D2C DMC
624 15 5 0.000000 11.723000 11.296000 15.496000 # D3C DMC
625 15 7 0.000000 14.938000 7.678000 12.816000 # DXH DMC
626 15 7 0.000000 15.113000 9.418000 12.523000 # DXH DMC
627 15 7 0.000000 15.616000 8.701000 14.097000 # DXH DMC
628 15 7 0.000000 12.334000 11.433000 16.393000 # DXH DMC
629 15 7 0.000000 11.830000 12.150000 14.820000 # DXH DMC
630 15 7 0.000000 10.675000 11.227000 15.800000 # DXH DMC
631 16 4 0.000000 1.609000 3.480000 21.028999 # D2O DMC
632 16 6 0.000000 2.185000 3.257000 23.139999 # D3O DMC
633 16 2 0.000000 2.407000 5.319000 22.150999 # D1O DMC
634 16 1 0.000000 2.098000 4.138000 22.111000 # D1C DMC
635 16 3 0.000000 1.465000 4.294000 19.867001 # D2C DMC
636 16 5 0.000000 2.690000 3.824000 24.349001 # D3C DMC
637 16 7 0.000000 1.068000 3.668000 19.062000 # DXH DMC
638 16 7 0.000000 0.759000 5.108000 20.049999 # DXH DMC
639 16 7 0.000000 2.436000 4.686000 19.549000 # DXH DMC
640 16 7 0.000000 3.708000 4.199000 24.202999 # DXH DMC
641 16 7 0.000000 2.031000 4.621000 24.705000 # DXH DMC
642 16 7 0.000000 2.720000 3.037000 25.107000 # DXH DMC
643 17 4 0.000000 5.478000 3.177000 16.598000 # D2O DMC
644 17 6 0.000000 6.223000 3.889000 14.655000 # D3O DMC
645 17 2 0.000000 7.614000 2.616000 15.967000 # D1O DMC
646 17 1 0.000000 6.546000 3.171000 15.761000 # D1C DMC
647 17 3 0.000000 5.681000 2.454000 17.809000 # D2C DMC
648 17 5 0.000000 7.267000 3.964000 13.685000 # D3C DMC
649 17 7 0.000000 4.766000 2.524000 18.405001 # DXH DMC
650 17 7 0.000000 5.876000 1.398000 17.601000 # DXH DMC
651 17 7 0.000000 6.501000 2.892000 18.388000 # DXH DMC
652 17 7 0.000000 8.148000 4.460000 14.105000 # DXH DMC
653 17 7 0.000000 7.523000 2.965000 13.317000 # DXH DMC
654 17 7 0.000000 6.906000 4.559000 12.842000 # DXH DMC
655 18 4 0.000000 2.009000 6.819000 4.362000 # D2O DMC
656 18 6 0.000000 2.954000 5.243000 5.571000 # D3O DMC
657 18 2 0.000000 0.890000 4.834000 4.647000 # D1O DMC
658 18 1 0.000000 1.854000 5.559000 4.840000 # D1C DMC
659 18 3 0.000000 0.918000 7.282000 3.570000 # D2C DMC
660 18 5 0.000000 2.919000 3.933000 6.137000 # D3C DMC
661 18 7 0.000000 1.146000 8.300000 3.239000 # DXH DMC
662 18 7 0.000000 0.789000 6.654000 2.684000 # DXH DMC
663 18 7 0.000000 -0.003000 7.312000 4.162000 # DXH DMC
664 18 7 0.000000 2.075000 3.834000 6.826000 # DXH DMC
665 18 7 0.000000 2.867000 3.175000 5.349000 # DXH DMC
666 18 7 0.000000 3.844000 3.782000 6.700000 # DXH DMC
667 19 4 0.000000 23.013000 3.586000 17.232000 # D2O DMC
668 19 6 0.000000 24.059999 3.058000 15.371000 # D3O DMC
669 19 2 0.000000 21.853001 2.462000 15.600000 # D1O DMC
670 19 1 0.000000 22.872000 2.983000 16.025000 # D1C DMC
671 19 3 0.000000 21.832001 3.580000 18.028999 # D2C DMC
672 19 5 0.000000 24.049999 2.455000 14.077000 # D3C DMC
673 19 7 0.000000 22.056000 4.087000 18.973000 # DXH DMC
674 19 7 0.000000 21.025000 4.124000 17.530001 # DXH DMC
675 19 7 0.000000 21.525000 2.554000 18.256001 # DXH DMC
676 19 7 0.000000 23.827999 1.386000 14.152000 # DXH DMC
677 19 7 0.000000 23.327999 2.956000 13.425000 # DXH DMC
678 19 7 0.000000 25.046000 2.570000 13.641000 # DXH DMC
679 20 4 0.000000 20.827000 19.843000 21.177000 # D2O DMC
680 20 6 0.000000 19.764000 20.031000 19.261000 # D3O DMC
681 20 2 0.000000 21.993999 20.580000 19.341000 # D1O DMC
682 20 1 0.000000 20.966000 20.191000 19.872999 # D1C DMC
683 20 3 0.000000 22.021999 19.964001 21.944000 # D2C DMC
684 20 5 0.000000 19.771000 20.365000 17.872999 # D3C DMC
685 20 7 0.000000 21.799000 19.662001 22.971001 # DXH DMC
686 20 7 0.000000 22.801001 19.302999 21.552999 # DXH DMC
687 20 7 0.000000 22.367001 21.003000 21.959000 # DXH DMC
688 20 7 0.000000 20.030001 21.419001 17.731001 # DXH DMC
689 20 7 0.000000 20.462999 19.719000 17.323999 # DXH DMC
690 20 7 0.000000 18.763000 20.202999 17.479000 # DXH DMC
691 21 4 0.000000 11.075000 15.130000 12.807000 # D2O DMC
692 21 6 0.000000 11.976000 14.276000 10.991000 # D3O DMC
693 21 2 0.000000 12.392000 16.479000 11.494000 # D1O DMC
694 21 1 0.000000 11.867000 15.403000 11.739000 # D1C DMC
695 21 3 0.000000 10.875000 16.236000 13.683000 # D2C DMC
696 21 5 0.000000 12.789000 14.426000 9.827000 # D3C DMC
697 21 7 0.000000 10.227000 15.908000 14.502000 # DXH DMC
698 21 7 0.000000 11.826000 16.568001 14.110000 # DXH DMC
699 21 7 0.000000 10.377000 17.058001 13.160000 # DXH DMC
700 21 7 0.000000 12.364000 15.179000 9.156000 # DXH DMC
701 21 7 0.000000 13.814000 14.688000 10.106000 # DXH DMC
702 21 7 0.000000 12.809000 13.468000 9.301000 # DXH DMC
703 22 4 0.000000 18.063999 7.684000 17.785999 # D2O DMC
704 22 6 0.000000 17.365999 6.164000 19.214001 # D3O DMC
705 22 2 0.000000 15.806000 7.477000 18.153999 # D1O DMC
706 22 1 0.000000 16.962000 7.142000 18.363001 # D1C DMC
707 22 3 0.000000 17.783001 8.733000 16.862000 # D2C DMC
708 22 5 0.000000 16.296000 5.507000 19.893000 # D3C DMC
709 22 7 0.000000 18.733999 9.095000 16.459999 # DXH DMC
710 22 7 0.000000 17.177000 8.363000 16.030001 # DXH DMC
711 22 7 0.000000 17.283001 9.567000 17.365000 # DXH DMC
712 22 7 0.000000 15.739000 6.217000 20.511999 # DXH DMC
713 22 7 0.000000 15.632000 5.012000 19.177999 # DXH DMC
714 22 7 0.000000 16.726999 4.744000 20.547001 # DXH DMC
715 23 4 0.000000 6.314000 3.975000 21.075001 # D2O DMC
716 23 6 0.000000 7.299000 2.036000 20.752001 # D3O DMC
717 23 2 0.000000 5.016000 2.081000 21.011999 # D1O DMC
718 23 1 0.000000 6.100000 2.641000 20.952000 # D1C DMC
719 23 3 0.000000 5.129000 4.738000 21.292000 # D2C DMC
720 23 5 0.000000 7.217000 0.618000 20.605000 # D3C DMC
721 23 7 0.000000 5.414000 5.791000 21.377001 # DXH DMC
722 23 7 0.000000 4.443000 4.635000 20.445999 # DXH DMC
723 23 7 0.000000 4.642000 4.439000 22.225000 # DXH DMC
724 23 7 0.000000 6.810000 0.160000 21.511999 # DXH DMC
725 23 7 0.000000 6.611000 0.356000 19.732000 # DXH DMC
726 23 7 0.000000 8.228000 0.233000 20.450001 # DXH DMC
727 24 4 0.000000 17.330000 1.502000 6.537000 # D2O DMC
728 24 6 0.000000 17.014000 3.108000 8.007000 # D3O DMC
729 24 2 0.000000 18.237000 3.571000 6.118000 # D1O DMC
730 24 1 0.000000 17.591999 2.804000 6.817000 # D1C DMC
731 24 3 0.000000 17.882999 1.048000 5.305000 # D2C DMC
732 24 5 0.000000 17.215000 4.458000 8.423000 # D3C DMC
733 24 7 0.000000 17.614000 -0.006000 5.180000 # DXH DMC
734 24 7 0.000000 17.466999 1.610000 4.464000 # DXH DMC
735 24 7 0.000000 18.975000 1.123000 5.320000 # DXH DMC
736 24 7 0.000000 18.281000 4.665000 8.558000 # DXH DMC
737 24 7 0.000000 16.774000 5.153000 7.702000 # DXH DMC
738 24 7 0.000000 16.714001 4.596000 9.385000 # DXH DMC
739 25 4 0.000000 21.537001 19.539000 4.467000 # D2O DMC
740 25 6 0.000000 22.992001 18.475000 3.208000 # D3O DMC
741 25 2 0.000000 20.813000 18.615000 2.493000 # D1O DMC
742 25 1 0.000000 21.691999 18.851999 3.307000 # D1C DMC
743 25 3 0.000000 20.208000 19.999001 4.700000 # D2C DMC
744 25 5 0.000000 23.294001 17.737000 2.023000 # D3C DMC
745 25 7 0.000000 20.197001 20.534000 5.655000 # DXH DMC
746 25 7 0.000000 19.895000 20.691000 3.914000 # DXH DMC
747 25 7 0.000000 19.514999 19.155001 4.773000 # DXH DMC
748 25 7 0.000000 22.719000 16.806999 1.992000 # DXH DMC
749 25 7 0.000000 23.100000 18.343000 1.133000 # DXH DMC
750 25 7 0.000000 24.358000 17.483999 2.042000 # DXH DMC
751 26 4 0.000000 9.382000 22.742001 10.521000 # D2O DMC
752 26 6 0.000000 8.663000 21.565001 8.808000 # D3O DMC
753 26 2 0.000000 10.125000 23.294001 8.419000 # D1O DMC
754 26 1 0.000000 9.457000 22.603001 9.173000 # D1C DMC
755 26 3 0.000000 10.174000 23.804001 11.044000 # D2C DMC
756 26 5 0.000000 8.650000 21.309000 7.403000 # D3C DMC
757 26 7 0.000000 10.040000 23.826000 12.130000 # DXH DMC
758 26 7 0.000000 11.234000 23.636000 10.833000 # DXH DMC
